timestamp,block_0,block_1,block_2,block_3,block_4,block_5,block_6,block_7,block_8,block_9,block_10,block_11,block_12,block_13,block_14,block_15,block_16,block_17,block_18,block_19,block_20,block_21,block_22,block_23
11,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
29,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
41,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
59,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
74,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
92,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
190,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
220,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
450,56.33366522307871,50.00508373345818,43.67787979214012,56.307111656779476,49.975167682092746,43.64362689786179,57.287442895033585,51.07717371953924,44.901296853459236,58.79089287277393,52.757896532199204,46.80432063868372,20.334522774936346,20.334522774936346,20.334522774936346,1.3152485116268495,7.1243554355178595,13.416602562425094,14.205532583695666,12.732506850353394,17.069432171011865,8.385923783978436,11.226426816703047,21.584334272036774
474,34.29831631139482,29.713826762309633,25.877996872764836,29.139665999992147,23.572380737955903,18.504495533286853,27.04123396281958,20.922842380900434,14.984143438391191,26.502184200282528,20.221344328450595,13.987922924295786,14.262487382783563,14.262487382783563,14.262487382783563,33.105182768980505,39.044719556319784,45.09156624600592,18.196763780265524,37.50464404407152,43.764798024882836,20.616919708663506,18.196763780265524,43.43379996399747
483,70.83031721648285,64.49849235890414,58.16699595456059,70.83515519276924,64.50380524254155,58.17288709161668,71.69385376101204,65.44562893493658,59.21548993714111,72.95121257044059,66.82066368333705,60.73174620318346,34.73966782751041,34.73966782751041,34.73966782751041,10.78180826458162,4.6346715255065085,2.044482533611901,28.482345025077713,11.994566939703073,11.250305095948343,22.268041173655075,25.36783475470079,17.56246318556
498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
519,65.37401600518193,59.043246254767894,52.71309239817718,65.36509324908634,59.03336662530041,52.70202611849695,66.25276665349902,60.014765257379565,53.79904488720944,67.58399206080483,61.481208043843054,55.43017341131014,29.291486102175412,29.291486102175412,29.291486102175412,5.368962135281509,1.8110287619411014,4.537641886834727,23.056710422501602,10.959630420676561,11.722792656803165,16.895409292540794,19.962604979235696,17.764874367873716
531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
548,65.98757902316451,59.712235688519094,53.45057360521349,65.44912966415824,59.11665653078386,52.78438980592427,65.57521646470346,59.25621925144724,52.940648350588596,66.28209835433104,60.03754715039653,53.81375099025507,29.042532656769566,29.042532656769566,29.042532656769566,5.373136798490391,-1.4738438686893713,4.34814413624911,22.71424633308743,4.323500473712233,5.952041500738564,16.38985942780004,19.551328893296045,11.34170824377942
565,68.93342862755291,62.68640608830804,56.458618973623636,68.0924278743382,61.76039717926269,55.42866413581362,68.104896266155,61.77414363098903,55.44398046210801,68.5699634336636,62.286497824266014,56.01426567717234,31.690361785163798,31.690361785163798,31.690361785163798,8.021611575507057,2.055550850198137,2.061101925137212,25.363846982874637,2.4338140642895207,2.4385042029054436,19.04186597182662,22.202047629713473,8.337223315818072
580,68.70205896716828,62.45602258231874,56.229519200329015,67.85497947714553,61.52300456186028,55.191341377210094,67.86642121692786,61.53562366035073,55.20540781450109,68.33098545579023,62.04760610881176,55.77552775663639,31.453594425699446,31.453594425699446,31.453594425699446,7.790894786674998,1.8949942382472793,2.2629222897172276,25.12743979296357,2.2680150159613306,2.583351745104555,18.80611818063069,21.965914003488464,8.363381541271014
600,68.41558212604237,62.17362778434015,55.95221468635822,67.5367132045583,61.20519377222153,54.874092986926286,67.5388085414283,61.20750585848221,54.87667181834901,67.9869353869129,61.70163285946894,55.42726615996268,31.14055249131634,31.14055249131634,31.14055249131634,7.511786591152843,1.8455793460483572,2.6418003561325225,24.816927720058985,1.9207269049786129,2.6948354017658227,18.499946369734612,21.657243148541927,8.245899705379264
611,68.35109985258764,62.115188463221756,55.901186452587304,67.42270387374676,61.092100834805954,54.7621291897555,67.40856640136751,61.07649802543302,54.74472230303207,67.82528395985887,61.53611078869577,55.25702615943074,31.03695368036768,31.03695368036768,31.03695368036768,7.471224405618277,2.086646111195806,2.950402390155132,24.718294000561983,1.5645825749999753,2.6074318599837065,18.40972148244968,21.562193160762096,7.946887494634275
629,68.20288059395449,61.971858790532075,55.763893917267865,67.23658963673448,60.9067922864032,54.57781536010506,67.21045641846374,60.87794192167346,54.54561756439561,67.60462299757351,61.31283235412045,55.03057326747683,30.860075856733523,30.860075856733523,30.860075856733523,7.35361368885899,2.2505790447170133,3.262387966754598,24.545883978817294,1.2456211446914522,2.670138806356011,18.244965906846545,21.393032109637897,7.763326600822684
644,71.39717364969506,65.16130001187445,58.94621154520897,70.4367615907638,64.10753463881522,57.779207624905276,70.39916301998912,64.06622173960159,57.733366472801656,70.75039478068997,64.45197417997589,58.16113661192754,34.06455836400789,34.06455836400789,34.06455836400789,10.510777293230356,4.585429586395873,2.5267291934597385,27.750865362822015,3.9662242766516522,1.0436143626780905,21.44875619839693,24.597805951834292,7.117958882043868
664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
679,70.88154259660756,64.68161525241857,58.51027127497648,69.65481047030329,63.33491053472077,57.01799176970824,69.5301151518154,63.19774666720263,56.86559308423112,69.71292679577476,63.398820440291026,57.08897377103301,33.384987657666706,33.384987657666706,33.384987657666706,10.304776385472865,5.274258076063531,4.326178745199473,27.117401229976803,3.234515361496791,1.1662392148496084,20.889512207200003,23.996558234117128,5.178355271183537
694,71.94407467889273,65.72713488999376,59.53473660406165,70.82990283219894,64.50567040705866,58.18341788114243,70.7386834125106,64.40549441143001,58.07233689157261,70.98098610920667,64.67152981398175,58.36724569609476,34.51117991682797,34.51117991682797,34.51117991682797,11.173985957199692,5.574536099815595,3.7772385865478624,28.22066080861306,4.2616485595139615,-1.1634977680968084,21.954773419922343,25.08348278089948,5.974343910117092
711,71.85194466593882,65.64405680859306,59.462632455388935,70.67203876832656,64.35042583918548,58.03136884409492,70.55914690466811,64.22642333126758,57.89383316176321,70.75925504883844,64.44619784812156,58.13755138732717,34.38172737758907,34.38172737758907,34.38172737758907,11.166538631748239,5.765668923732535,4.1954675583673495,28.10375770706285,4.159217039393175,-1.2876708725432648,21.857754671282045,24.975258566946714,5.471476896417441
726,71.45905514999014,65.26435653460155,59.09905352071271,70.19015705765013,63.8725122311926,57.558315749267074,70.04895754997446,63.71731416800602,57.38604375588944,70.19558200218768,63.87847371041445,57.564931136418345,33.943644146449316,33.943644146449316,33.943644146449316,10.931936881872286,5.88710676364935,4.724060796457038,27.685527386430916,3.854391275822582,-1.5858929563982598,21.47156486172051,24.570927625146055,4.803991596254393
745,71.43549228622418,65.24102959406046,59.07602347004386,70.16521166355986,63.84762573588806,57.53350257589169,70.02364240342153,63.69201582427843,57.3607660888541,70.16968218118932,63.8525385691673,57.53895452879812,33.91939503944872,33.91939503944872,33.91939503944872,10.9120026133713,5.8775246884391334,4.729204744038837,27.661625439186242,3.833909768540488,-1.587118508851213,21.448261147601524,24.547279611374375,4.795075299513242
757,71.58113289118222,65.38725781052553,59.2228891915735,70.30534920739285,63.98810065292215,57.67438032077813,70.16011876945105,63.82849805328744,57.49725457755162,70.30167614190874,63.98406494086525,57.669902779301836,34.06284651738845,34.06284651738845,34.06284651738845,11.061007203169442,6.007652574401952,4.800856938206726,27.806297643519212,3.961316450971835,-1.627380075811841,21.594561505967715,24.692708637565953,4.7467640060880925
775,71.67932016309817,65.48424940468368,59.31838773405698,70.41076084229064,64.09319170895715,57.77907429783068,70.2687919441018,63.9371965473491,57.60598324486317,70.41253827079781,64.09514433081067,57.781240295277115,34.164548228464106,34.164548228464106,34.164548228464106,11.141646404183787,6.042298962965652,4.772761901895602,27.90620207917429,4.066602470253608,-1.6754507051546115,21.691429080044358,24.791315560723568,4.798912326611481
790,71.8630616809387,65.6671944440969,59.50028101094552,70.59815150574065,64.28047750311086,57.96622121762463,70.45667624690834,64.12506545620121,57.793832144829636,70.60027165596901,64.28280602071641,57.968803369741096,34.35037513990514,34.35037513990514,34.35037513990514,11.311000939520373,6.158786030166439,4.7968667121859605,28.091045584499394,4.239678891086144,-1.7476160873103386,21.874360197062995,24.97537707929272,4.827969772439427
807,72.21932181774125,66.0189577489038,59.846448039218146,70.98218006464526,64.66329890414495,58.34755166950953,70.84862369032008,64.51666309760334,58.18500131398937,71.00569927579737,64.68911553021915,58.3761614765936,34.72060706504269,34.72060706504269,34.72060706504269,11.607296158197288,6.301807173524251,4.7209990213624256,28.45471263569429,4.557451671180053,-1.829049983615845,22.227078296910925,25.334345513959825,5.062338854220647
825,72.20172287046658,65.99779140171837,59.820986088228494,70.98997369381298,64.66990064542651,58.35270307494444,70.8650125427744,64.53270246261695,58.20061506369107,71.03917190278096,64.72390307354725,58.412546047379536,34.71562001184277,34.71562001184277,34.71562001184277,11.551432355369863,6.17789486903678,4.540387221625126,28.444186313296267,4.521064327366215,-1.6996334197729488,22.207913442432726,25.32002763561425,5.253826767880762
839,72.17958288384757,65.97889986595506,59.80602387702638,70.94507480015919,64.62605264624852,58.310135869275854,70.81255938896679,64.48055218010661,58.148833813836504,70.97193171609565,64.6555344402136,58.34280931020868,34.68206818337895,34.68206818337895,34.68206818337895,11.564807039448688,6.2593062879440495,4.688211302078445,28.41560616087272,4.515954386623166,-1.7872476125879073,22.187152041786028,25.2948693775991,5.078462200991359
856,72.08576610009602,65.88093931206707,59.703106093946225,70.88154671760755,64.56108855559123,58.243427681650275,70.75957018763634,64.42714694553489,58.09492212032201,70.94032461106312,64.62561524910629,58.314945416679016,34.60326873457251,34.60326873457251,34.60326873457251,11.428059595857063,6.0541017203283936,4.445366321263935,28.33027488919465,4.401733260743618,-1.5761947179460645,22.091739761726412,25.205097554280766,5.300686047376747
871,71.9374971724482,65.73826329647773,59.567249770828674,70.69523337188346,64.37648470758637,58.060914282582225,70.56107028647266,64.22912424884501,57.89748168786643,70.71865767655758,64.40220730204186,58.08943354344603,34.435684603086465,34.435684603086465,34.435684603086465,11.344072497878896,6.108588523487222,4.659573321527058,28.171082933782667,4.285262210967743,-1.661397606280646,21.945971736587488,25.051746781108914,5.002413978046837
889,71.8695995261669,65.67258857409625,59.50429115799672,70.61253720676623,64.2944784934745,57.97975285339689,70.47367272107012,64.14193714542313,57.81055160574531,70.62238657467108,64.30529557877168,57.9917478238613,34.36058888220473,34.36058888220473,34.36058888220473,11.303689473919473,6.126504778812919,4.743176855142609,28.09941992427207,4.235823039785127,-1.70465911510704,21.879829845121876,24.982481848052124,4.887617149951302
904,71.71745977296935,65.52251388145109,59.35678425104114,70.44765790511059,64.13016679670312,57.816142249830705,70.30506805424444,63.97349750615029,57.642314270413465,70.44750508246196,64.1299989193901,57.81595603880188,34.202200420706596,34.202200420706596,34.202200420706596,11.180327481058251,6.075905097373606,4.791493104442066,27.944124256333996,4.104474698270602,-1.699557579597952,21.72970017075492,24.829401869646237,4.789245681516936
921,71.81299056330334,65.62053919874504,59.45777441214223,70.52514211101251,64.20860706219572,57.89574245295254,70.36950204678088,64.0376168310536,57.70604944641419,70.50521772118661,64.18672196802751,57.87147008943204,34.289798931491745,34.289798931491745,34.289798931491745,11.304363199475407,6.232919825066268,4.946003839369963,28.036006128349488,4.113446010231885,-1.5918864634297654,21.828128429111562,24.92417776769258,4.653279500790648
936,71.78448272222651,65.59897386480432,59.444604521816345,70.45014306407593,64.13607463952258,57.82621987304962,70.26360533183092,63.93111641951001,57.59881319337066,70.38418398901771,64.06361501053107,57.74584316517864,34.24156102417713,34.24156102417713,34.24156102417713,11.367598600347149,6.445682389582229,5.271851341329882,27.999565917490038,3.911316651193291,-1.242575166182351,21.81029811775882,24.895875562006527,4.301524685063669
954,71.69090671253572,65.50753021416631,59.355784439905655,70.34336436132094,64.02998765550379,57.720983627105674,70.14890275015024,63.816290761407075,57.483837713405,70.26586450100511,63.94483656690369,57.62651087203403,34.14254657292928,34.14254657292928,34.14254657292928,11.306636196884035,6.449925789822009,5.344682996240811,27.904151550563846,3.779046185837445,-1.1159228068227356,21.720775383287904,24.803005880865772,4.203384438088094
971,71.59460590750356,65.41310482216002,59.263675148620884,70.23567967223516,63.922901893178924,57.61463612738822,70.03454299685735,63.70183592489946,57.369267119679876,70.14851247881819,63.82711406929709,57.508342004107824,34.04164910711445,34.04164910711445,34.04164910711445,11.24039375522335,6.4454829382850765,5.406152320152217,27.80644420154856,3.6511318882721544,-1.0064773551953172,21.62833850664405,24.707567769170023,4.121842655751324
983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1230,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1440,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
