timestamp,action,block,x0,y0,x1,y1,x2,y2,x3,y3,level,type
318,0,4,0.08333333333333333,0.25,0.125,0.25,0.125,0.4166666666666667,0.08333333333333333,0.4166666666666667,0,0
375,1,4,0.4791666666666667,0.4166666666666667,0.5625,0.4166666666666667,0.5625,0.5,0.4791666666666667,0.5,0,0
438,0,3,0.0,0.25,0.041666666666666664,0.25,0.041666666666666664,0.4166666666666667,0.0,0.4166666666666667,0,0
495,1,3,0.4791666666666667,0.5,0.5625,0.5,0.5625,0.5833333333333334,0.4791666666666667,0.5833333333333334,0,0
577,0,2,0.16666666666666666,0.08333333333333333,0.20833333333333334,0.08333333333333333,0.20833333333333334,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0
634,1,2,0.4375,0.5,0.4791666666666667,0.5,0.4791666666666667,0.5833333333333334,0.4375,0.5833333333333334,0,0
691,0,1,0.08333333333333333,0.08333333333333333,0.125,0.08333333333333333,0.125,0.16666666666666666,0.08333333333333333,0.16666666666666666,0,0
730,1,1,0.4375,0.4166666666666667,0.4791666666666667,0.4166666666666667,0.4791666666666667,0.5,0.4375,0.5,0,0
809,0,8,0.16666666666666666,0.5,0.20833333333333334,0.5,0.20833333333333334,0.5833333333333334,0.16666666666666666,0.5833333333333334,0,0
865,1,8,0.4583333333333333,0.5833333333333334,0.5,0.5833333333333334,0.5,0.6666666666666666,0.4583333333333333,0.6666666666666666,0,0
923,0,7,0.08333333333333333,0.5,0.125,0.5,0.125,0.5833333333333334,0.08333333333333333,0.5833333333333334,0,0
977,1,7,0.5208333333333334,0.5833333333333334,0.5625,0.5833333333333334,0.5625,0.6666666666666666,0.5208333333333334,0.6666666666666666,0,0
