# timestamps [seconds],pts
81550.937485,0
81551.046257,7128
81551.105007,10978
81551.160580,14620
81551.212662,18033
81551.268235,21675
81551.324252,25346
81551.378841,28924
81551.431644,32384
81551.482242,35700
81551.532636,39003
81551.586860,42556
81551.640368,46063
81551.692933,49508
81551.747520,53085
81551.802235,56671
81551.856326,60216
81551.910428,63761
81551.963729,67254
81552.019171,70888
81552.073278,74434
81552.128440,78049
81552.183638,81666
81552.237930,85224
81552.295397,88990
81552.347406,92399
81552.404179,96119
81552.464318,100061
81552.520933,103771
81552.579909,107636
81552.637347,111400
81552.703362,115726
81552.751070,118853
81552.795330,121753
81552.840504,124714
81552.880946,127364
81552.922741,130103
81552.970983,133265
81553.020058,136481
81553.072169,139896
81553.121580,143134
81553.175380,146660
81553.228456,150138
81553.279156,153461
81553.327954,156659
81553.383011,160267
81553.445298,164349
81553.504282,168215
81553.559291,171820
81553.619337,175755
81553.677108,179541
81553.729969,183005
81553.783058,186484
81553.841600,190321
81553.898889,194075
81553.963827,198331
81554.031393,202759
81554.118131,208443
81554.214775,214777
81554.294888,220027
81554.375697,225323
81554.445998,229930
81554.516243,234533
81554.577658,238558
81554.635760,242366
81554.690998,245986
81554.753895,250108
81554.808774,253704
81554.871426,257810
81554.929027,261585
81554.987307,265405
81555.044556,269156
81555.103185,272999
81555.163148,276928
81555.222886,280843
81555.279259,284538
81555.330092,287869
81555.382397,291297
81555.437719,294922
81555.493022,298547
81555.557359,302763
81555.614598,306514
81555.672084,310281
81555.728539,313981
81555.780552,317390
81555.831738,320744
81555.880325,323929
81555.935146,327521
81555.989197,331063
81556.044787,334707
81556.094708,337978
81556.144609,341248
81556.200486,344910
81556.255875,348540
81556.308503,351989
81556.361663,355473
81556.411885,358764
81556.466889,362369
81556.518684,365763
81556.567653,368973
81556.619680,372382
81556.672319,375832
81556.728277,379499
81556.786750,383331
81556.842475,386983
81556.897364,390580
81556.951514,394129
81557.008458,397861
81557.061424,401332
81557.113190,404724
81557.166948,408247
81557.216438,411491
81557.263921,414602
81557.310593,417661
81557.352602,420414
81557.393237,423077
81557.434649,425791
81557.479475,428729
81557.525514,431746
81557.571892,434785
81557.629997,438593
81557.686477,442295
81557.743525,446033
81557.805295,450081
81557.869140,454266
81557.928805,458176
81557.986224,461939
81558.040332,465485
81558.093563,468973
81558.153073,472873
81558.209338,476560
81558.268013,480406
81558.324127,484083
81558.384502,488040
81558.438013,491547
81558.480505,494331
81558.520469,496950
81558.564749,499852
81558.613420,503042
81558.655833,505821
81558.704524,509012
81558.757267,512469
81558.811173,516002
81558.866372,519619
81558.921053,523203
81558.976828,526858
81559.032342,530496
81559.091595,534379
81559.156198,538613
81559.214423,542429
81559.268015,545941
81559.326992,549806
81559.379448,553244
81559.434100,556825
81559.489466,560454
81559.545598,564132
81559.603468,567925
81559.664828,571946
81559.726106,575962
81559.784796,579808
81559.840445,583455
81559.895963,587093
81559.953912,590891
81560.007656,594413
81560.061702,597955
81560.114613,601423
81560.164387,604685
81560.220463,608359
81560.275036,611936
81560.326711,615322
81560.368636,618070
81560.411089,620852
81560.454339,623687
81560.492652,626197
81560.535426,629001
81560.584249,632200
81560.636526,635626
81560.694402,639419
81560.758503,643620
81560.815050,647326
81560.870850,650983
81560.924830,654520
81560.980129,658144
81561.032926,661604
81561.087048,665151
81561.136987,668424
81561.187328,671723
81561.241255,675257
81561.305250,679451
81561.360812,683092
81561.414839,686633
81561.465798,689972
81561.506257,692624
81561.541306,694921
81561.579193,697404
81561.614545,699721
81561.651813,702163
81561.687047,704472
81561.723749,706877
81561.759042,709190
81561.801076,711945
81561.850106,715158
81561.900915,718488
81561.948476,721605
81561.996734,724767
81562.047730,728109
81562.096416,731300
81562.145883,734542
81562.196663,737870
81562.245225,741052
81562.289647,743963
81562.330164,746619
81562.369073,749169
81562.414120,752121
81562.464264,755407
81562.520117,759067
81562.578531,762895
81562.634109,766538
81562.685157,769883
81562.741384,773568
81562.793023,776952
81562.854758,780998
81562.911057,784688
81562.964405,788184
81563.015685,791544
81563.068599,795012
81563.117311,798204
81563.167155,801471
81563.218121,804811
81563.264064,807822
81563.312455,810993
81563.365712,814483
81563.421018,818108
81563.473873,821572
81563.524227,824872
81563.574195,828146
81563.623119,831353
81563.683410,835304
81563.729674,838336
81563.769397,840939
81563.807239,843419
81563.848460,846120
81563.889764,848827
81563.935383,851817
81563.989464,855361
81564.050051,859332
81564.108148,863139
81564.162862,866725
81564.217990,870337
81564.270784,873797
81564.324062,877289
81564.378382,880849
81564.427880,884093
81564.481488,887606
81564.534416,891074
81564.591420,894810
81564.644363,898280
81564.689412,901232
81564.732515,904057
81564.768866,906439
81564.807297,908958
81564.847493,911592
81564.891233,914458
81564.940881,917712
81564.996390,921350
81565.048744,924781
81565.104789,928454
81565.155947,931806
81565.208909,935277
81565.265642,938995
81565.320526,942592
81565.373381,946056
81565.426766,949555
81565.481402,953135
81565.534141,956591
81565.589705,960233
81565.643159,963736
81565.697955,967327
81565.752781,970920
81565.805924,974403
81565.855542,977654
81565.907031,981029
81565.961502,984598
81566.012068,987912
81566.061669,991163
81566.111514,994429
81566.159175,997553
81566.213481,1001112
81566.262078,1004297
81566.311807,1007556
81566.357606,1010557
81566.393795,1012929
81566.430525,1015336
81566.467134,1017735
81566.504245,1020167
81566.547329,1022991
81566.587185,1025603
81566.634668,1028714
81566.683859,1031938
81566.731355,1035051
81566.780289,1038258
81566.827036,1041321
81566.874785,1044450
81566.923403,1047637
81566.972493,1050854
81567.024794,1054281
81567.069984,1057243
81567.114567,1060165
81567.152862,1062674
81567.189681,1065087
81567.229096,1067670
81567.281722,1071119
81567.335550,1074647
81567.386864,1078010
81567.441195,1081570
81567.490798,1084821
81567.537226,1087864
81567.584153,1090939
81567.632519,1094109
81567.684395,1097508
81567.739981,1101151
81567.782117,1103912
81567.823294,1106611
81567.862745,1109196
81567.904347,1111923
81567.947072,1114723
81567.992740,1117716
81568.043999,1121075
81568.100211,1124759
81568.155665,1128393
81568.210348,1131977
81568.263532,1135462
81568.321597,1139267
81568.374701,1142747
81568.430493,1146404
81568.481999,1149779
81568.533326,1153143
81568.585948,1156592
81568.640880,1160191
81568.695656,1163781
81568.752684,1167519
81568.810807,1171328
81568.871620,1175313
81568.927546,1178978
81568.987113,1182882
81569.038498,1186249
81569.077471,1188803
81569.113870,1191189
81569.150277,1193575
81569.185542,1195886
81569.221381,1198235
81569.263528,1200997
81569.318307,1204587
81569.373371,1208195
81569.428302,1211795
81569.477133,1214995
81569.514525,1217446
81569.548398,1219666
81569.583666,1221977
81569.619836,1224347
81569.654905,1226646
81569.689247,1228896
81569.727032,1231372
81569.765561,1233897
81569.806792,1236600
81569.856299,1239844
81569.912411,1243521
81569.964488,1246934
81570.021033,1250640
81570.076316,1254263
81570.129816,1257769
81570.185185,1261398
81570.238625,1264900
81570.290202,1268280
81570.344236,1271821
81570.400376,1275500
81570.454885,1279072
81570.507814,1282541
81570.554863,1285624
81570.598104,1288458
81570.637964,1291070
81570.676251,1293580
81570.710592,1295830
81570.754855,1298731
81570.805114,1302025
81570.855142,1305303
81570.914402,1309187
81570.971159,1312906
81571.026688,1316545
81571.082809,1320223
81571.136232,1323724
81571.187934,1327113
81571.242975,1330720
81571.295422,1334157
81571.348164,1337613
81571.398216,1340894
81571.453159,1344494
81571.504752,1347875
81571.557009,1351300
81571.609975,1354771
81571.661538,1358150
81571.714403,1361615
81571.766272,1365014
81571.817563,1368375
81571.869059,1371750
81571.920513,1375122
81571.972299,1378516
81572.026364,1382059
81572.076002,1385312
81572.125460,1388553
81572.174618,1391775
81572.224279,1395030
81572.263652,1397610
81572.299970,1399990
81572.339111,1402555
81572.374643,1404884
81572.410347,1407224
81572.448696,1409737
81572.490021,1412445
81572.540689,1415765
81572.593011,1419194
81572.645004,1422602
81572.697346,1426032
81572.751527,1429583
81572.808541,1433319
81572.857617,1436535
81572.908920,1439897
81572.963158,1443452
81573.017165,1446991
81573.072953,1450647
81573.127832,1454244
81573.181688,1457773
81573.235850,1461323
81573.288365,1464764
81573.339329,1468104
81573.392134,1471565
81573.443754,1474948
81573.492013,1478110
81573.542263,1481404
81573.593222,1484743
81573.642477,1487971
81573.696699,1491525
81573.748054,1494890
81573.800751,1498344
81573.848112,1501447
81573.899842,1504838
81573.941749,1507584
81573.978346,1509982
81574.014827,1512373
81574.048721,1514594
81574.082989,1516840
81574.118869,1519192
81574.164145,1522159
81574.215896,1525550
81574.270102,1529103
81574.320559,1532409
81574.369785,1535635
81574.423154,1539133
81574.478224,1542742
81574.516154,1545228
81574.551219,1547526
81574.588949,1549998
81574.625234,1552376
81574.663514,1554885
81574.703378,1557497
81574.747267,1560374
81574.794272,1563454
81574.848470,1567006
81574.907050,1570845
81574.959971,1574313
81575.014752,1577903
81575.066785,1581313
81575.123456,1585027
81575.183815,1588983
81575.239012,1592600
81575.294225,1596218
81575.346521,1599646
81575.402249,1603298
81575.456177,1606832
81575.507356,1610186
81575.559940,1613632
81575.615997,1617306
81575.672816,1621029
81575.715082,1623799
81575.752063,1626223
81575.786067,1628451
81575.820111,1630682
81575.855196,1632982
81575.893587,1635498
81575.939696,1638519
81575.991159,1641892
81576.046454,1645516
81576.103733,1649270
81576.155566,1652666
81576.208778,1656154
81576.262371,1659666
81576.317085,1663252
81576.374833,1667036
81576.432876,1670840
81576.492260,1674732
81576.548673,1678429
81576.605408,1682147
81576.664795,1686039
81576.720080,1689662
81576.774083,1693201
81576.828904,1696794
81576.882225,1700288
81576.935640,1703789
81576.989302,1707305
81577.043066,1710829
81577.096968,1714361
81577.148474,1717737
81577.191724,1720571
81577.231297,1723164
81577.273512,1725931
81577.311918,1728448
81577.355407,1731298
81577.395776,1733944
81577.445048,1737173
81577.496090,1740518
81577.552794,1744234
81577.608358,1747875
81577.662715,1751437
81577.713922,1754793
81577.767045,1758275
81577.821221,1761825
81577.876687,1765460
81577.932021,1769086
81577.988178,1772767
81578.036979,1775965
81578.085571,1779149
81578.126371,1781823
81578.165632,1784396
81578.209011,1787239
81578.257683,1790429
81578.316138,1794260
81578.373821,1798040
81578.430052,1801725
81578.488082,1805528
81578.534896,1808596
81578.579393,1811512
81578.625227,1814516
81578.670516,1817484
81578.717331,1820552
81578.763256,1823561
81578.813060,1826825
81578.863110,1830105
81578.910004,1833179
81578.960171,1836466
81579.013031,1839930
81579.067851,1843523
81579.120115,1846948
81579.170414,1850245
81579.224549,1853792
81579.265461,1856473
81579.304783,1859050
81579.340226,1861373
81579.377536,1863818
81579.417597,1866444
81579.460684,1869267
81579.507053,1872306
81579.558810,1875698
81579.610717,1879100
81579.664879,1882649
81579.721815,1886381
81579.774880,1889858
81579.829574,1893443
81579.883300,1896963
81579.941390,1900770
81579.990611,1903996
81580.040448,1907262
81580.088806,1910431
81580.140644,1913829
81580.189074,1917002
81580.241590,1920444
81580.292880,1923805
81580.340213,1926907
81580.392103,1930308
81580.442866,1933635
81580.493304,1936940
81580.546504,1940427
81580.600020,1943934
81580.641848,1946675
81580.681245,1949257
81580.718697,1951711
81580.755190,1954103
81580.788705,1956299
81580.826018,1958745
81580.861886,1961095
81580.908628,1964158
81580.963518,1967756
81581.015575,1971167
81581.066673,1974516
81581.117698,1977860
81581.165603,1980999
81581.217492,1984400
81581.268168,1987721
81581.318544,1991022
81581.373188,1994603
81581.426794,1998116
81581.482812,2001788
81581.536043,2005276
81581.586945,2008612
81581.638754,2012007
81581.691125,2015439
81581.745591,2019009
81581.784801,2021578
81581.821597,2023990
81581.860862,2026563
81581.892864,2028660
81581.930669,2031138
81581.973292,2033931
81582.014527,2036633
81582.061253,2039696
81582.111669,2043000
81582.164020,2046430
81582.215197,2049784
81582.267013,2053180
81582.317767,2056506
81582.367528,2059767
81582.419543,2063176
81582.464715,2066137
81582.506077,2068847
81582.544496,2071365
81582.577637,2073537
81582.612562,2075826
81582.658377,2078828
81582.710001,2082211
81582.762736,2085667
81582.817807,2089276
81582.871935,2092824
81582.929020,2096565
81582.986251,2100315
81583.043805,2104087
81583.101414,2107863
81583.158237,2111586
81583.214960,2115304
81583.268179,2118792
81583.320072,2122192
81583.372924,2125656
81583.431828,2129516
81583.487186,2133144
81583.543056,2136806
81583.595745,2140259
81583.651228,2143895
81583.703934,2147349
81583.759211,2150971
81583.811851,2154421
81583.864514,2157872
81583.916954,2161309
81583.970693,2164831
81584.024294,2168344
81584.078415,2171890
81584.218335,2181060
81584.286982,2185559
81584.324215,2187999
81584.356135,2190091
81584.390910,2192370
81584.426612,2194709
81584.467347,2197379
81584.513272,2200389
81584.559728,2203433
81584.608935,2206658
81584.660506,2210038
81584.713500,2213511
81584.768703,2217128
81584.826154,2220893
81584.874997,2224094
81584.929292,2227653
81584.985187,2231316
81585.046247,2235317
81585.106358,2239257
81585.160031,2242774
81585.215276,2246395
81585.266605,2249758
81585.320993,2253323
81585.372651,2256708
81585.425449,2260168
81585.481065,2263813
81585.536536,2267448
81585.590560,2270989
81585.632895,2273763
81585.673171,2276403
81585.713813,2279066
81585.752382,2281594
81585.786212,2283811
81585.828068,2286554
81585.881994,2290088
81585.940675,2293934
81585.998084,2297696
81586.050391,2301124
81586.103873,2304629
81586.144943,2307320
81586.193323,2310491
81586.229967,2312892
81586.270425,2315544
81586.308073,2318011
81586.344376,2320390
81586.386938,2323179
81586.432537,2326168
81586.485261,2329623
81586.542978,2333405
81586.597562,2336983
81586.656371,2340837
81586.715073,2344684
81586.771672,2348393
81586.825785,2351939
81586.879820,2355480
81586.936501,2359195
81586.987591,2362543
81587.035484,2365682
81587.071368,2368034
81587.106569,2370340
81587.142243,2372678
81587.186727,2375594
81587.240592,2379124
81587.298116,2382893
81587.358218,2386832
81587.416988,2390684
81587.473497,2394387
81587.534268,2398370
81587.594297,2402304
81587.649726,2405936
81587.707744,2409738
81587.769527,2413787
81587.827951,2417616
81587.886089,2421426
81587.943424,2425184
81588.000618,2428932
81588.055990,2432561
81588.112635,2436273
81588.165315,2439725
81588.218393,2443204
81588.269752,2446570
81588.318695,2449777
81588.374810,2453455
81588.428627,2456981
81588.469849,2459683
81588.510481,2462346
81588.549172,2464881
81588.594050,2467822
81588.637354,2470660
81588.688656,2474022
81588.741952,2477515
81588.800221,2481334
81588.859139,2485195
81588.923713,2489427
81588.986536,2493544
81589.049522,2497672
81589.106245,2501389
81589.167459,2505401
81589.231653,2509608
81589.289381,2513391
81589.346844,2517157
81589.405664,2521012
81589.468208,2525110
81589.530381,2529185
81589.586597,2532869
